,,,,,,,,Mon,,,,,,,,Tue,,,,,,,,Wed,,,,,,,,Thu,,,,,,,,,,Classes Taken
First Name,Last Name,ID,Email,Graduating Quarter,Year,Applying For,In Ellensburg?,8 am,9 am,10 am,11 am,12 pm,1 pm,2 pm,3 pm,8 am,9 am,10 am,11 am,12 pm,1 pm,2 pm,3 pm,8 am,9 am,10 am,11 am,12 pm,1 pm,2 pm,3 pm,8 am,9 am,10 am,11 am,12 pm,1 pm,2 pm,3 pm,Experience with Python?,Experience with Visual Basic?,CS 102,CS 105,CS 107,CS 109,CS 110,CS 111,CS 112,CS 301,CS 302,CS 311,CS 312,CS 361,CS 362,CS 380,CS 420,CS 427,CS 430,CS 440,CS 467,CS 470,CS 480
William,Thomas,94576,[email],Spring,2024,492,No,Open,Conflict,Open,Open,Open,Conflict,Open,Conflict,Conflict,Conflict,Open,Open,Open,Conflict,Conflict,Open,Open,Open,Open,Open,Open,Conflict,Conflict,Conflict,Open,Open,Open,Open,Open,Conflict,Conflict,Conflict,No,No,,,,X,,,,X,,,X,,X,,X,,,X,,,X
Sharon,Martin,98258,[email],Spring,2022,392,Yes,Conflict,Open,Open,Conflict,Open,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,Open,Conflict,Open,Open,Open,Open,Open,Open,Open,Conflict,Conflict,Open,Conflict,Open,Open,Open,Open,Conflict,No,No,,X,X,,,,,,,,,,,,X,,X,,,,
Mark,Anderson,27954,[email],Winter,2024,392,Yes,Open,Open,Conflict,Open,Open,Conflict,Open,Open,Open,Conflict,Open,Open,Conflict,Open,Open,Open,Open,Open,Conflict,Open,Conflict,Open,Open,Open,Open,Conflict,Open,Open,Conflict,Open,Open,Open,No,No,,,,X,,,,,X,X,,,X,,,X,X,,,X,X
Jason,Johnson,10593,[email],Winter,2022,392,Yes,Open,Conflict,Conflict,Open,Open,Conflict,Open,Open,Open,Conflict,Open,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,Conflict,Open,Open,Open,Conflict,Conflict,Open,Open,Open,Conflict,Open,Open,No,Yes,,,,,,,X,,X,,,,,,,X,,,,,X
Robert,Turner,33323,[email],Spring,2023,392,Yes,Conflict,Open,Conflict,Open,Conflict,Conflict,Conflict,Open,Open,Open,Open,Open,Open,Open,Conflict,Open,Conflict,Open,Conflict,Open,Open,Open,Open,Open,Conflict,Conflict,Conflict,Conflict,Open,Conflict,Conflict,Conflict,No,No,X,,,,,,,X,X,X,X,,,X,,,X,,X,X,
Matthew,King,35521,[email],Spring,2023,392,No,Open,Conflict,Open,Open,Open,Conflict,Open,Open,Conflict,Open,Open,Open,Open,Conflict,Conflict,Open,Open,Open,Open,Conflict,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,No,No,X,,X,,X,X,X,X,X,,X,,X,,,,,,,X,
Christopher,Adams,67803,[email],Winter,2022,492,No,Open,Open,Open,Open,Open,Conflict,Conflict,Open,Conflict,Open,Conflict,Open,Open,Open,Open,Conflict,Open,Open,Conflict,Conflict,Conflict,Conflict,Open,Conflict,Open,Conflict,Conflict,Open,Conflict,Open,Open,Conflict,Yes,No,X,,X,X,,X,X,,X,X,X,,,,X,,,X,,,
Steven,Hall,16743,[email],Summer,2022,392,No,Open,Open,Conflict,Open,Open,Open,Open,Conflict,Open,Conflict,Open,Open,Open,Open,Conflict,Conflict,Conflict,Conflict,Open,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,Open,Conflict,Open,Conflict,Yes,Yes,,,,,,X,X,X,X,,,X,,,,,X,,,X,
Amanda,Thomas,28431,[email],Summer,2022,492,No,Conflict,Conflict,Open,Conflict,Open,Conflict,Open,Conflict,Open,Open,Open,Open,Open,Open,Open,Open,Conflict,Conflict,Open,Open,Open,Conflict,Open,Open,Open,Open,Conflict,Conflict,Open,Conflict,Open,Conflict,No,No,,,,X,,,,X,X,,,X,,,X,,,,X,,
Walter,Lee,55541,[email],Fall,2024,392,No,Open,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,Open,Conflict,Open,Conflict,Conflict,Conflict,Conflict,Conflict,Open,Open,Conflict,Open,Open,Open,Open,Open,Open,Open,Open,Conflict,Conflict,Open,No,No,X,X,,,X,X,,X,X,,X,,X,,,,,,,,X
Carol,Collins,53984,[email],Summer,2023,392,Yes,Open,Open,Open,Conflict,Open,Conflict,Open,Conflict,Conflict,Conflict,Open,Conflict,Open,Open,Open,Open,Open,Conflict,Conflict,Open,Open,Conflict,Open,Conflict,Conflict,Conflict,Open,Conflict,Open,Open,Open,Conflict,No,Yes,,X,,,,X,,,,X,,,X,,,X,,,,,
Donna,Smith,77365,[email],Fall,2022,392,No,Open,Open,Open,Open,Open,Open,Open,Open,Open,Conflict,Open,Open,Conflict,Open,Open,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,No,No,X,,,,,,,,X,X,,,X,,,,,,X,,X
James,Stewart,91522,[email],Fall,2024,492,Yes,Open,Conflict,Conflict,Open,Conflict,Conflict,Conflict,Open,Conflict,Open,Open,Open,Conflict,Open,Conflict,Open,Open,Open,Open,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,Conflict,Conflict,Conflict,Open,No,No,,,,,,,,X,,X,X,X,X,,,,X,X,X,,
Steven,Cooper,86121,[email],Fall,2023,492,Yes,Open,Open,Conflict,Conflict,Open,Open,Open,Conflict,Open,Open,Open,Conflict,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Conflict,Open,Conflict,Conflict,Conflict,Open,Conflict,Open,Open,Conflict,No,Yes,X,X,X,X,X,,,,,X,X,X,X,,,,,X,,,X
Frances,Brown,63271,[email],Summer,2024,392,Yes,Open,Open,Open,Conflict,Open,Open,Open,Open,Open,Conflict,Conflict,Open,Conflict,Conflict,Conflict,Conflict,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,Conflict,Open,Conflict,Open,Open,Open,Open,No,Yes,,X,X,,,,,,,X,X,,,,,X,,,X,,X
Christopher,Baker,86135,[email],Spring,2022,392,No,Conflict,Conflict,Open,Conflict,Conflict,Open,Open,Open,Open,Conflict,Open,Open,Open,Conflict,Open,Conflict,Conflict,Open,Open,Conflict,Conflict,Open,Open,Open,Conflict,Open,Open,Conflict,Open,Open,Open,Open,No,No,X,,,X,X,,,X,,,,X,X,X,X,X,,X,,X,
Christine,Hill,23517,[email],Summer,2024,392,No,Open,Open,Conflict,Open,Open,Conflict,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,Open,Open,Conflict,Open,Open,Conflict,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,No,No,,,X,,,,,,X,X,,,X,X,,,,,,,X
Henry,Evans,50256,[email],Winter,2024,392,Yes,Open,Open,Open,Open,Open,Conflict,Conflict,Conflict,Open,Open,Open,Open,Open,Conflict,Conflict,Conflict,Open,Open,Open,Conflict,Conflict,Conflict,Open,Open,Open,Conflict,Open,Open,Open,Open,Conflict,Conflict,Yes,No,,,X,X,,,,X,X,X,,X,X,X,,,,,,,X
Ann,Johnson,65586,[email],Winter,2024,492,Yes,Open,Open,Conflict,Conflict,Conflict,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,Open,Open,Open,Open,Open,Conflict,Open,Conflict,Open,Open,Conflict,Conflict,Open,Open,Open,Open,Open,Open,No,No,,,X,,,,X,,X,X,X,X,,X,,,X,,,X,
Donald,Carter,84163,[email],Spring,2022,492,Yes,Open,Open,Conflict,Open,Conflict,Open,Conflict,Open,Open,Open,Open,Open,Open,Conflict,Open,Open,Conflict,Open,Conflict,Open,Conflict,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,Conflict,Open,Yes,Yes,,,X,,X,,X,,,,,,X,X,,,X,,X,X,
Anna,Morris,24546,[email],Spring,2023,492,Yes,Open,Open,Open,Open,Conflict,Open,Conflict,Conflict,Open,Open,Conflict,Open,Open,Conflict,Open,Open,Conflict,Open,Open,Open,Open,Open,Open,Conflict,Conflict,Open,Conflict,Conflict,Conflict,Open,Open,Open,No,No,X,,,,,,,,,,,X,,,X,X,X,X,,,
Kenneth,Brown,31088,[email],Winter,2022,492,No,Conflict,Open,Open,Open,Conflict,Open,Conflict,Open,Conflict,Conflict,Open,Conflict,Open,Conflict,Open,Conflict,Conflict,Open,Conflict,Open,Open,Open,Open,Open,Open,Conflict,Open,Open,Conflict,Open,Open,Open,No,No,,,X,,X,,,X,X,X,,,,,,X,,,,,X
Barbara,Lee,39883,[email],Spring,2024,392,Yes,Conflict,Conflict,Open,Open,Conflict,Open,Conflict,Open,Open,Conflict,Open,Open,Open,Open,Conflict,Conflict,Conflict,Conflict,Conflict,Open,Open,Open,Conflict,Open,Open,Conflict,Conflict,Open,Open,Open,Conflict,Open,No,Yes,X,,,,,,,,X,X,,,X,X,,,X,X,,X,
Patrick,Washington,68316,[email],Winter,2023,492,No,Open,Conflict,Conflict,Conflict,Conflict,Open,Open,Conflict,Conflict,Conflict,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,Open,Conflict,Open,Conflict,Conflict,Open,Open,Open,Open,Open,Conflict,Open,Open,No,No,X,,X,,X,,,X,,X,X,,,,,X,X,,,X,
Betty,James,88883,[email],Summer,2023,392,Yes,Conflict,Open,Conflict,Conflict,Open,Conflict,Open,Conflict,Conflict,Open,Conflict,Open,Open,Conflict,Conflict,Open,Open,Open,Open,Open,Open,Open,Conflict,Open,Conflict,Conflict,Open,Open,Open,Conflict,Conflict,Conflict,No,No,,,X,X,,X,,,,X,X,X,X,X,,,X,X,,,
Walter,Turner,38849,[email],Fall,2024,492,No,Open,Open,Open,Open,Open,Open,Open,Conflict,Open,Open,Conflict,Conflict,Conflict,Conflict,Open,Open,Conflict,Open,Open,Conflict,Open,Open,Open,Open,Conflict,Open,Open,Open,Open,Open,Open,Conflict,Yes,No,,,X,,,,,X,X,,,X,X,,,X,X,X,X,X,
Elizabeth,Edwards,79777,[email],Summer,2023,392,No,Open,Open,Open,Open,Open,Open,Conflict,Conflict,Open,Conflict,Open,Conflict,Open,Open,Conflict,Open,Open,Open,Open,Open,Open,Open,Open,Conflict,Conflict,Open,Conflict,Conflict,Open,Conflict,Open,Open,Yes,No,,,X,,,,,X,,,,X,X,,X,,,,X,,
Sharon,Roberts,82374,[email],Summer,2023,392,Yes,Open,Open,Open,Open,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,Open,Conflict,Conflict,Open,Open,Conflict,Open,Open,Conflict,Conflict,Open,No,Yes,,,,,,X,X,X,X,,,X,,,X,,,,X,,
Christine,Jones,82534,[email],Summer,2024,492,No,Open,Open,Open,Open,Conflict,Conflict,Open,Open,Open,Open,Open,Conflict,Conflict,Open,Open,Conflict,Open,Open,Open,Open,Open,Conflict,Open,Conflict,Open,Open,Open,Conflict,Open,Conflict,Conflict,Open,No,No,,X,X,,,,,X,,X,,,X,X,X,X,,,,X,
Anna,White,85372,[email],Summer,2023,492,No,Open,Conflict,Open,Conflict,Open,Open,Open,Open,Conflict,Conflict,Open,Open,Conflict,Conflict,Open,Open,Conflict,Open,Open,Conflict,Open,Conflict,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,Conflict,No,No,X,,X,,,X,,,,,,,,,X,,,,X,,
Jason,Taylor,34882,[email],Summer,2023,392,Yes,Conflict,Open,Open,Open,Open,Open,Open,Conflict,Open,Conflict,Open,Open,Conflict,Open,Open,Open,Open,Conflict,Open,Open,Open,Open,Open,Conflict,Open,Conflict,Open,Conflict,Conflict,Open,Open,Conflict,Yes,No,,,,,X,X,X,X,,X,,,X,,,,,,X,,
Scott,Wright,83222,[email],Winter,2023,492,No,Open,Conflict,Open,Conflict,Open,Open,Open,Conflict,Open,Open,Open,Open,Open,Open,Open,Open,Conflict,Conflict,Conflict,Open,Conflict,Open,Conflict,Open,Open,Open,Conflict,Open,Open,Open,Conflict,Conflict,No,No,X,,,X,,,,,X,X,,,X,,,X,X,,X,,
Carolyn,Washington,19024,[email],Spring,2023,492,Yes,Open,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,Conflict,Open,Open,Conflict,Open,Open,Open,Open,Conflict,Open,Open,Open,Open,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,No,No,,,X,,,,,,X,X,,X,,,,,,X,,,X
Frances,Davis,76517,[email],Winter,2024,392,Yes,Conflict,Conflict,Open,Open,Open,Conflict,Open,Conflict,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Conflict,Open,Open,Conflict,Open,Open,Open,No,No,,,,,,,X,,X,X,,,,X,X,,,,X,X,X
Jeffrey,Miller,95311,[email],Spring,2022,492,Yes,Open,Conflict,Open,Conflict,Open,Open,Open,Conflict,Open,Open,Open,Open,Conflict,Conflict,Open,Open,Open,Open,Conflict,Conflict,Open,Conflict,Open,Conflict,Conflict,Open,Open,Open,Open,Conflict,Open,Open,No,No,X,,,,,,X,X,,X,,,X,X,,X,,,X,,
Joseph,Wright,56859,[email],Fall,2022,492,No,Open,Open,Open,Conflict,Open,Open,Open,Conflict,Conflict,Open,Conflict,Open,Open,Open,Conflict,Conflict,Conflict,Open,Open,Open,Conflict,Open,Open,Open,Conflict,Open,Conflict,Open,Open,Conflict,Open,Open,No,Yes,X,,,X,,X,X,,X,,X,,,X,,,X,,,,
Amanda,Davis,86635,[email],Fall,2024,392,Yes,Open,Open,Open,Open,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,Open,Conflict,Open,Conflict,Open,Open,Open,Open,Open,Open,Conflict,Conflict,Open,Open,Open,Conflict,Open,Open,Open,No,No,X,,X,,,,,,,X,X,X,,,,,X,,X,,X
Shirley,Carter,88218,[email],Summer,2022,392,No,Open,Open,Conflict,Open,Open,Open,Conflict,Open,Open,Open,Open,Conflict,Conflict,Conflict,Conflict,Conflict,Open,Open,Conflict,Open,Conflict,Open,Open,Conflict,Open,Open,Open,Open,Open,Conflict,Open,Open,No,Yes,X,,,X,,,,X,,,X,,,X,,X,X,X,,,
Douglas,Nguyen,85587,[email],Spring,2023,492,No,Open,Open,Open,Open,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,Conflict,Open,Open,Conflict,Open,Conflict,Open,Open,Open,Open,Conflict,Open,Open,Conflict,Conflict,Open,Conflict,Open,Conflict,No,Yes,X,,X,X,,,,X,,,X,,,,,,,,,,X
Richard,Hall,24926,[email],Spring,2024,392,Yes,Conflict,Open,Open,Open,Conflict,Conflict,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Conflict,Conflict,Open,Conflict,Open,Open,Open,Conflict,Open,Open,Conflict,Open,Conflict,Open,Conflict,Open,No,No,X,,,,X,,X,,,,,,,,,,,,,,
Michelle,Hill,88734,[email],Fall,2024,492,No,Conflict,Open,Open,Open,Conflict,Conflict,Open,Conflict,Open,Open,Conflict,Open,Open,Conflict,Open,Open,Conflict,Open,Open,Conflict,Open,Open,Open,Open,Open,Conflict,Open,Open,Conflict,Conflict,Conflict,Open,No,No,,,X,X,X,,X,X,X,,,,X,,,X,X,,,,X
Ruth,Turner,18193,[email],Fall,2023,392,Yes,Open,Conflict,Open,Open,Open,Conflict,Open,Open,Conflict,Conflict,Conflict,Conflict,Open,Open,Open,Open,Open,Open,Open,Conflict,Open,Conflict,Open,Open,Conflict,Open,Open,Open,Conflict,Conflict,Open,Conflict,No,No,X,,X,,,,X,,X,,X,X,,X,X,,,,X,,
Joyce,Johnson,19947,[email],Spring,2024,392,No,Open,Open,Open,Open,Conflict,Open,Conflict,Open,Open,Open,Open,Conflict,Open,Open,Conflict,Open,Open,Open,Open,Open,Open,Open,Open,Open,Conflict,Open,Open,Conflict,Conflict,Conflict,Open,Open,Yes,No,X,,,,,X,X,,,X,,,,,X,X,,,,X,
Harold,Jones,20502,[email],Fall,2024,392,No,Open,Open,Open,Open,Conflict,Open,Open,Conflict,Open,Conflict,Open,Conflict,Open,Conflict,Open,Conflict,Conflict,Open,Open,Conflict,Open,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,Open,Open,No,No,X,,,,,X,,X,,,,X,,X,,X,X,,,,X
Raymond,Anderson,30751,[email],Winter,2024,492,No,Conflict,Open,Conflict,Open,Conflict,Open,Open,Open,Open,Conflict,Open,Open,Conflict,Open,Open,Conflict,Open,Conflict,Open,Conflict,Conflict,Open,Conflict,Open,Open,Open,Open,Open,Open,Conflict,Conflict,Conflict,No,No,X,,X,X,,,,,X,,X,,,X,,,X,,,X,X
Ryan,Miller,28244,[email],Winter,2022,392,No,Open,Conflict,Open,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,Open,Conflict,Conflict,Open,Conflict,Open,Conflict,Conflict,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,Open,Open,Open,No,No,,X,,,,X,X,X,,,,X,,,,X,,,,,
Diane,Taylor,91608,[email],Spring,2023,492,Yes,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Conflict,Conflict,Conflict,Conflict,Open,Open,Open,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,Open,Open,Conflict,Open,Open,Open,No,No,X,X,,X,,X,,X,X,X,X,X,,,X,X,,,,,X
Ruth,Thompson,36707,[email],Spring,2024,392,Yes,Open,Conflict,Open,Open,Open,Open,Conflict,Conflict,Open,Conflict,Conflict,Open,Open,Open,Open,Conflict,Open,Conflict,Open,Open,Conflict,Open,Open,Open,Conflict,Open,Open,Conflict,Open,Open,Open,Open,Yes,No,,X,X,X,,,X,,,X,,,,,X,X,,,X,X,X
Walter,Nelson,99412,[email],Summer,2024,392,Yes,Conflict,Open,Open,Conflict,Conflict,Conflict,Open,Open,Open,Conflict,Conflict,Open,Open,Conflict,Conflict,Open,Open,Open,Open,Conflict,Open,Open,Conflict,Conflict,Conflict,Open,Open,Open,Open,Conflict,Open,Open,Yes,No,X,,,,,X,,,,,,X,X,X,,,,X,X,,
Patricia,Scott,29581,[email],Spring,2022,492,No,Open,Open,Open,Conflict,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Conflict,Conflict,Conflict,Conflict,Open,Open,Conflict,Conflict,Open,Conflict,Conflict,Open,Open,Conflict,Open,Open,No,No,X,,X,X,,,,,,,X,X,,,X,,,X,X,X,
